697,0.0039548153932536245
698,0.0041212309730173854
699,0.009204643699266643
700,0.007461228472705028
701,0.00906769666812118
702,0.009819352028674984
703,0.007225928098059172
704,0.002054217976276469
705,0.003991280068078184
706,0.0038155874504312206
707,0.007531589572092867
708,0.0019103172671099233
709,0.00041197776191872484
710,0.000408184733000817
711,0.0029116410157779236
712,0.007949049310296295
713,0.0017777237484804997
714,0.0002555320288070473
715,0.0006381504506169411
716,0.001962541117535872
717,0.008280853165419407
718,0.00980833619148993
719,0.009712739882974861
720,0.004113770559827208
721,0.005626983961851258
722,0.006667298270990899
723,0.008682507606590482
724,0.0057028259092806715
725,0.0017870303764232864
726,0.007299104388833958
727,0.007754558297736079
728,0.008497565152743088
729,0.002031397028915095
730,0.005521253191962802
731,0.009134695856632737
732,0.00019624547794549032
733,0.0004286314916934109
734,0.002252817381599698
735,0.0034531410608455927
736,0.0023080503468791936
737,0.007103284061434523
738,0.0066961124163931185
739,0.006795684930804214
740,0.0023373432471536326
741,0.0036239638588009162
742,0.007439338015058864
743,0.005079309584766934
744,0.004669175691907769
745,0.004408433178690114
746,0.00749942466908326
747,0.006857794821521143
748,0.00533714326317116
749,0.006564451066963111
750,0.005230105698344141
751,0.0007907045415572723
752,0.009984951680353849
753,0.003619135456772692
754,0.004361481730928882
755,0.0009593010067426077
756,0.0007442650902623871
757,0.009350500394174502
758,0.0023952186666020016
759,0.0037552493748773275
760,0.006501357988315015
761,0.005401276460466501
762,0.0035968484194096838
763,0.005558415391891118
764,0.005449791514227618
765,0.0011107324846236022
766,0.0012139198543580632
767,0.006646187954150731
768,0.0051088893197239905
769,0.006766740068509734
770,0.008059945067161189
771,0.002501772269394268
772,0.006432357989380885
773,0.0069845072368496545
774,0.00522081112625035
775,0.007809552363989844
776,0.00913431112426469
777,0.0009036526486393904
778,0.0010674981248647586
779,0.009571744125820472
780,0.00195705150856916
781,0.0072051880798641174
782,0.007475497733272931
783,0.008867570879157474
784,0.0010150922476669388
785,0.006375414053514847
786,0.0019635003956153985
787,0.0023454957656763066
788,0.0017860246560873518
789,0.0098239763100814
790,0.009988941985826576
791,0.002618242668911619
792,0.006691473689386198
793,0.005549261307835637
794,0.0007507951021831305
795,4.146305617028778e-06
796,0.0028338314657813004
797,0.006041297330911351
798,0.00029520707581562555
799,0.007547824431310623
800,0.004085022586594286
801,0.00786813221692229
802,0.0014370659131631468
803,0.0031804960188570575
804,0.008413598586196981
805,0.002479970853918103
806,0.009478766999834728
807,0.00873856536857002
808,0.008049019353720497
809,0.0061296094477137734
810,0.0032790238996876432
811,0.0046240136675336566
812,0.005013087608964508
813,0.007235133028260684
814,0.005764733476145272
815,0.0042700552487890606
816,0.006498774720827315
817,0.0074365709005244
818,0.006728191946589574
819,0.008758254103107406
820,0.0009210153971177282
821,0.003957413858799214
822,0.0035418235957554644
823,0.005638454394794466
824,0.009980272809518263
825,0.0048274282943307975
826,0.0003306083330866616
827,0.005184170726140242
828,0.006962347088198991
829,0.004499076460434775
830,0.008307898077121949
831,0.004716525795159762
832,0.005093103046753108
833,0.003451639357678905
834,0.00102560653681127
835,8.389149254453e-05
836,0.0019276351521013192
837,0.001363358997654668
838,0.0007515775800157554
839,0.0027983707557797254
840,0.0037327041603683387
841,0.005233027827621326
842,0.0029534237850737076
843,0.008843082341290685
844,0.005198186142454533
845,0.00942462342209214
846,0.009414328513252237
847,0.009748715211539666
848,0.009949704738356406
849,0.005117817674094253
850,0.0077912854929743
851,0.0033337790145722968
852,0.0004951217261575081
853,0.00477149689790688
854,0.004967919252659772
855,0.007868562130502499
856,0.008112885125969936
857,0.007580467805712547
858,0.0030710434729791227
859,0.0014400560361158743
860,0.00044427960385556744
861,0.006433973039888169
862,0.008577518027240659
863,0.004027928013515049
864,0.008619199607707325
865,0.004266604378151829
866,0.001298843110462854
867,0.0004562856944442051
868,0.007860804085507947
869,0.009380025282958173
870,0.005328665335755789
871,0.008088547763539001
872,0.0018901109944610417
873,0.0018092344652983316
874,0.006010067151976422
875,0.0006965671278071495
876,0.009448726799242208
877,0.001863332643618063
878,0.009488031842178642
879,0.0027001317832963147
880,0.008246782132407694
881,0.009381583357642154
882,0.0010831934179226788
883,0.00942264228556689
884,0.0015742383505528092
885,0.0020694161157872536
886,0.0027668841234772703
887,0.008578021814788195
888,0.009745882149935133
889,0.005701294581931351
890,0.0079725977391761
891,0.003048226552661495
892,0.0011388074673068982
893,0.0025469288853098315
894,0.0025616570362828094
895,0.0013002544012367546
896,0.0006756578988234985
897,0.004372957800934313
898,0.008130583245416372
899,0.0038898132695316255
900,0.004035012029285646
901,0.009764148551012609
902,0.009162552633198524
903,0.0029641052635862074
904,0.0073839058762835835
905,0.009155622997420768
906,0.008557624753723223
907,0.0026952579440770075
908,0.007761992828053326
909,0.002264411196385604
910,0.0013876744962584664
911,0.0009035545764691244
912,0.008259327169758683
913,0.007255299810184713
914,0.00871689617835452
915,0.00503036902267503
916,0.0013474333949794937
917,0.003718858241073972
918,6.357973351749702e-05
919,0.005092374695730906
920,0.009569112033041192
921,0.005315656851865314
922,0.0018819324828243478
923,0.004273842472341856
924,0.0011443877414601155
925,0.0052977112809490376
926,0.00120393787476052
927,0.0009271360883777946
928,0.003157113860277687
929,0.0042396958929639406
930,0.0011891781046054683
931,0.00580622166164907
932,9.181825283797851e-05
933,0.006788642278818905
934,0.0045448920124407065
935,0.006918865617644857
936,0.007349061869120916
937,0.0024972949442925987
938,0.008536485187146302
939,0.003320891308867151
940,0.0067938053439831935
941,0.006498299226299126
942,0.0020467182330172174
943,0.0066131992548841105
944,0.00863063219257128
945,0.0027646085974446745
946,0.007536465370098014
947,0.006577279156770547
948,0.006192753619245256
949,0.0094849508262458
950,0.006920636935078137
951,0.0026641450753942266
952,0.0012478119217228024
953,0.00991006862847886
954,0.00166219789373241
955,0.00010333834992058977
956,0.005849006997527481
957,0.0027039000063755017
958,0.003874023086604489
959,0.009378046340626193
960,0.005642368255648119
961,0.0036869103862615105
962,0.0009669785220468775
963,0.008795028414253017
964,0.0020110795167947505
965,0.0006406980909825688
966,0.0048692727512527866
967,0.005775170174191871
968,0.008363680322678008
969,0.007705994214115662
970,0.0018336171862700524
971,0.004142717455434355
972,0.0069624617729187235
973,0.00013215579483013661
974,0.005411845533721887
975,0.004038672037036451
976,0.005929274697674362
977,0.0012043734085154822
978,0.0019407900074980755
979,0.004198019728698738
980,0.0043399161526632
981,0.0037124911281590568
982,0.0093432733408151
983,0.002188883588895707
984,0.009176924383132192
985,0.0025050226524879725
986,0.008669908040299329
987,0.009439575052267007
988,0.00019289240497660342
989,0.0030472092881461653
990,0.008743869440965914
991,0.00944590952001505
992,0.007870293142531985
993,0.008857309851214268
994,0.0004492969581868989
995,0.006176397703415035
996,0.0011346485630201186
997,0.003444667521447584
998,0.0006843706573126319
